CustomerID,TotalOrders,TotalSpend,AvgOrderValue,LastPurchaseDate,DaysSinceLastPurchase,PurchaseFrequency,LifetimeValue,Transactions,RepeatPurchaseRate
376,25,80484.83,3219.3932,4/25/2026,16,0.69,144558.58,25,1
377,26,133298.95,5126.882692,5/6/2026,5,0.72,196327.19,26,1
378,16,69372.46,4335.77875,4/11/2026,30,0.44,88553.92,16,1
379,18,44911.31,2495.072778,3/25/2026,47,0.5,70409.96,18,1
380,20,102655.25,5132.7625,2/27/2026,73,0.56,131958.23,20,1
381,16,89263.29,5578.955625,2/10/2026,90,0.44,133470.19,16,1
382,24,125913.76,5246.406667,5/4/2026,7,0.67,238245.64,24,1
383,21,68647.79,3268.942381,5/2/2026,9,0.58,85667.08,21,1
384,17,77572.02,4563.06,4/26/2026,15,0.47,94503.4,17,1
385,15,64408.36,4293.890667,4/27/2026,14,0.42,89302.9,15,1
386,18,66912.91,3717.383889,4/12/2026,29,0.5,105677.87,18,1
387,17,70769.26,4162.897647,4/24/2026,17,0.47,114683.47,17,1
388,26,85423.92,3285.535385,4/3/2026,38,0.72,156181.66,26,1
389,19,67543.89,3554.941579,4/28/2026,13,0.53,85869.61,19,1
390,20,105404.5,5270.225,4/4/2026,37,0.56,208988.15,20,1
391,26,87776.61,3376.023462,4/28/2026,13,0.72,128524.33,26,1
392,10,41518.04,4151.804,2/1/2026,99,0.28,72810.6,10,1
393,26,103393.34,3976.666923,1/25/2026,106,0.72,152095.36,26,1
394,14,60138.74,4295.624286,10/20/2025,203,0.39,81799.06,14,1
395,15,88829.43,5921.962,5/10/2026,1,0.42,173777.1,15,1
396,30,157894.52,5263.150667,3/30/2026,42,0.83,209545.38,30,1
397,22,96661.54,4393.706364,5/3/2026,8,0.61,182748.51,22,1
398,19,60060.36,3161.071579,1/12/2026,119,0.53,105893.35,19,1
399,17,69748.38,4102.845882,5/9/2026,2,0.47,95826.86,17,1
400,16,65618.29,4101.143125,5/1/2026,10,0.44,97810.51,16,1
401,25,96182.49,3847.2996,12/29/2025,133,0.69,173061.67,25,1
402,22,71349.97,3243.180455,1/16/2026,115,0.61,122215.11,22,1
403,17,51354.66,3020.862353,3/10/2026,62,0.47,90140.05,17,1
404,25,94787.5,3791.5,4/8/2026,33,0.69,183342.87,25,1
405,23,91758.55,3989.502174,5/8/2026,3,0.64,129221.74,23,1
406,19,60371.99,3177.473158,2/26/2026,74,0.53,78465.75,19,1
407,21,61095.13,2909.291905,4/26/2026,15,0.58,89036.67,21,1
408,20,81976.39,4098.8195,4/20/2026,21,0.56,109841.97,20,1
409,18,91901.09,5105.616111,4/28/2026,13,0.5,158641.04,18,1
410,12,37254.17,3104.514167,7/31/2025,284,0.33,55120.47,12,1
411,23,109231.21,4749.183043,4/4/2026,37,0.64,209279.84,23,1
412,22,71978.44,3271.747273,4/28/2026,13,0.61,140424.73,22,1
413,17,43469.48,2557.028235,1/1/2026,130,0.47,86235.46,17,1
414,13,42971.99,3305.537692,4/6/2026,35,0.36,62536.54,13,1
415,26,122181.67,4699.295,5/9/2026,2,0.72,223355.53,26,1
416,16,51190.46,3199.40375,3/18/2026,54,0.44,67448.28,16,1
417,22,79084.05,3594.729545,3/19/2026,53,0.61,104488.77,22,1
418,17,82947.5,4879.264706,5/3/2026,8,0.47,155285.43,17,1
419,27,100000.4,3703.718519,4/10/2026,31,0.75,157479.38,27,1
420,23,102481.85,4455.732609,3/4/2026,68,0.64,158714.78,23,1
421,19,56386.45,2967.707895,5/2/2026,9,0.53,98980.36,19,1
422,14,49436.56,3531.182857,2/16/2026,84,0.39,67117.52,14,1
423,18,104898.85,5827.713889,2/7/2026,93,0.5,168986.98,18,1
424,14,34869.21,2490.657857,3/3/2026,69,0.39,65694.94,14,1
425,12,43817.86,3651.488333,1/4/2026,127,0.33,69279.01,12,1
426,22,63184.43,2872.019545,4/3/2026,38,0.61,78120.45,22,1
427,17,45881.07,2698.886471,3/16/2026,56,0.47,61663.03,17,1
428,16,44742.32,2796.395,2/26/2026,74,0.44,80835.62,16,1
429,17,74955.36,4409.138824,2/12/2026,88,0.47,103932.84,17,1
430,21,69438.55,3306.597619,1/11/2026,120,0.58,83774,21,1
431,22,81794.72,3717.941818,4/28/2026,13,0.61,110771.33,22,1
432,23,73897.26,3212.924348,2/6/2026,94,0.64,126117.6,23,1
433,13,48351.6,3719.353846,1/25/2026,106,0.36,62218.23,13,1
434,21,85977.4,4094.161905,4/7/2026,34,0.58,153153.94,21,1
435,9,76363.87,8484.874444,2/23/2026,77,0.25,96373.45,9,1
436,26,112513,4327.423077,5/10/2026,1,0.72,191764.71,26,1
437,19,67094.18,3531.272632,1/15/2026,116,0.53,85647.4,19,1
438,19,56754.85,2987.097368,5/8/2026,3,0.53,70364.02,19,1
439,16,73616.19,4601.011875,5/6/2026,5,0.44,94432.81,16,1
440,16,62755.85,3922.240625,4/7/2026,34,0.44,121965.49,16,1
441,25,95857.33,3834.2932,4/26/2026,15,0.69,146529.45,25,1
442,16,72175.01,4510.938125,1/4/2026,127,0.44,113517.78,16,1
443,26,97660.56,3756.175385,4/2/2026,39,0.72,169995.69,26,1
444,19,80020.14,4211.586316,4/24/2026,17,0.53,154207.76,19,1
445,26,104551.88,4021.226154,3/9/2026,63,0.72,175790.13,26,1
446,27,92325.11,3419.448519,4/16/2026,25,0.75,111472.43,27,1
447,17,46548.77,2738.162941,2/14/2026,86,0.47,90324.55,17,1
448,11,62040.15,5640.013636,4/26/2026,15,0.31,89710.52,11,1
449,20,66272.64,3313.632,4/11/2026,30,0.56,83087.26,20,1
450,22,100449.45,4565.884091,3/29/2026,43,0.61,197459.26,22,1
451,21,97076.49,4622.69,2/19/2026,81,0.58,132682,21,1
452,15,55420.85,3694.723333,4/30/2026,11,0.42,96150.5,15,1
453,15,39962.41,2664.160667,3/5/2026,67,0.42,71107.35,15,1
454,20,104955.15,5247.7575,1/28/2026,103,0.56,198683.19,20,1
455,20,65333.19,3266.6595,3/21/2026,51,0.56,111039.99,20,1
456,22,75361.25,3425.511364,2/25/2026,75,0.61,150707.71,22,1
457,22,99532.03,4524.183182,4/5/2026,36,0.61,191498.84,22,1
458,21,111043.63,5287.791905,2/17/2026,83,0.58,144318.95,21,1
459,17,45158.28,2656.369412,4/2/2026,39,0.47,73497.54,17,1
460,23,84302.86,3665.341739,2/25/2026,75,0.64,159044.33,23,1
461,11,28848.19,2622.562727,12/10/2025,152,0.31,42915.07,11,1
462,18,58381.4,3243.411111,5/2/2026,9,0.5,111977.92,18,1
463,15,51479.01,3431.934,12/18/2025,144,0.42,72999.71,15,1
464,17,55022.5,3236.617647,4/16/2026,25,0.47,89416.13,17,1
465,16,43190.58,2699.41125,5/2/2026,9,0.44,79580.43,16,1
466,23,115957.26,5041.62,5/7/2026,4,0.64,209801.67,23,1
467,22,105604.09,4800.185909,5/6/2026,5,0.61,138099.56,22,1
468,19,83064.8,4371.831579,4/14/2026,27,0.53,133689.02,19,1
469,17,65907.35,3876.902941,4/15/2026,26,0.47,90660.37,17,1
470,22,89757.8,4079.9,4/22/2026,19,0.61,135870.35,22,1
471,22,71461.52,3248.250909,5/1/2026,10,0.61,133287.81,22,1
472,23,70840.62,3080.026957,4/10/2026,31,0.64,110829.18,23,1
473,21,55778.15,2656.102381,4/8/2026,33,0.58,96698.4,21,1
474,22,73705.29,3350.240455,4/9/2026,32,0.61,99036.5,22,1
475,23,86783.31,3773.187391,3/6/2026,66,0.64,169209.68,23,1
476,13,60999.74,4692.287692,4/10/2026,31,0.36,113492.62,13,1
477,22,108551.57,4934.162273,1/28/2026,103,0.61,132952.06,22,1
478,25,117909.73,4716.3892,4/8/2026,33,0.69,145142.71,25,1
479,22,101535.15,4615.234091,3/17/2026,55,0.61,175895.56,22,1
480,14,65561.06,4682.932857,5/3/2026,8,0.39,102118.03,14,1
481,19,72296.86,3805.097895,2/17/2026,83,0.53,122672.45,19,1
482,18,74809.68,4156.093333,5/5/2026,6,0.5,127033.24,18,1
483,16,65516.45,4094.778125,2/26/2026,74,0.44,89030,16,1
484,27,122412.05,4533.77963,4/20/2026,21,0.75,224216.89,27,1
485,29,100519.5,3466.189655,4/18/2026,23,0.81,181219.7,29,1
486,18,82456.48,4580.915556,11/15/2025,177,0.5,146562.35,18,1
487,22,77448.86,3520.402727,4/14/2026,27,0.61,108570.31,22,1
488,21,84927.48,4044.165714,4/10/2026,31,0.58,124441.46,21,1
489,16,51036.56,3189.785,3/21/2026,51,0.44,83244.91,16,1
490,17,83167.81,4892.224118,4/11/2026,30,0.47,115049.79,17,1
491,17,77288.42,4546.377647,11/16/2025,176,0.47,132204.96,17,1
492,21,100350.8,4778.609524,1/11/2026,120,0.58,200004.06,21,1
493,21,86050.86,4097.66,4/25/2026,16,0.58,153096.72,21,1
494,14,61658.36,4404.168571,3/9/2026,63,0.39,108072.31,14,1
495,17,48499.7,2852.923529,4/10/2026,31,0.47,67355.64,17,1
496,23,87653.75,3811.032609,3/26/2026,46,0.64,172213.24,23,1
497,19,100601.02,5294.790526,4/18/2026,23,0.53,136685.88,19,1
498,22,78110.02,3550.455455,4/22/2026,19,0.61,107151.96,22,1
499,18,68463.29,3803.516111,3/7/2026,65,0.5,96063.71,18,1
500,24,78123.87,3255.16125,3/10/2026,62,0.67,131947.08,24,1
